audio_file,tempo,transcricao
/workspace/data/synthesized_audio/Q362.wav,0.6799092292785645,Can you show me the control bar for playing music?
/workspace/data/synthesized_audio/Q203.wav,0.6912758350372314,How do I set clear dialogue?
/workspace/data/synthesized_audio/Q429.wav,1.0327975749969482,Why should you read the safety instructions before using the T V?
/workspace/data/synthesized_audio/Q267.wav,1.0204191207885742,How can I rent or buy a movie or TV show in Google TV app?
/workspace/data/synthesized_audio/Q019.wav,0.7369906902313232,How to open the list of installed applications.
/workspace/data/synthesized_audio/Q200.wav,0.6241030693054199,How do I select a sound style?
/workspace/data/synthesized_audio/Q011.wav,0.7886781692504883,What dimensions should I consider when buying the wall mount?
/workspace/data/synthesized_audio/Q153.wav,0.8388674259185791,How can I view photos stored on digital photo camera?
/workspace/data/synthesized_audio/Q385.wav,0.6936578750610352,What are the sound specs?
/workspace/data/synthesized_audio/Q106.wav,0.7386305332183838,What can you tell me about AntennaPort?
/workspace/data/synthesized_audio/Q372.wav,0.5500328540802002,How do I open Netflix?
/workspace/data/synthesized_audio/Q166.wav,0.7216551303863525,How do I start the Internet browser?
/workspace/data/synthesized_audio/Q255.wav,0.8399932384490967,How to set up Philips Wireless Home Speakers with AMBOLITE.
/workspace/data/synthesized_audio/Q178.wav,0.7033259868621826,"How do I set dark details, gamma?"
/workspace/data/synthesized_audio/Q047.wav,0.6510555744171143,How can I switch the T V on?
/workspace/data/synthesized_audio/Q152.wav,1.1667051315307617,How can I have more information in watching or playing content from a USB storage device?
/workspace/data/synthesized_audio/Q029.wav,0.749579668045044,How to open direct selection of options.
/workspace/data/synthesized_audio/Q010.wav,0.7390291690826416,How to find assembly instructions of the T V Stand.
/workspace/data/synthesized_audio/Q114.wav,1.3416545391082764,How can I operate HDMI CC compatible devices with T V remote control?
/workspace/data/synthesized_audio/Q181.wav,0.5678424835205078,How to set up HDR Tone Mapping.
/workspace/data/synthesized_audio/Q036.wav,0.6456296443939209,How to insert digital sub channels.
/workspace/data/synthesized_audio/Q099.wav,0.5625195503234863,How can I open the TV guide?
/workspace/data/synthesized_audio/Q309.wav,0.7069568634033203,How can I check how much storage is being used?
/workspace/data/synthesized_audio/Q032.wav,0.6941156387329102,How to use the playback buttons.
/workspace/data/synthesized_audio/Q398.wav,0.7466306686401367,What can I do if the standby light keeps blinking?
/workspace/data/synthesized_audio/Q286.wav,0.6269049644470215,How can I turn on text to speech?
/workspace/data/synthesized_audio/Q052.wav,0.8765923976898193,How can I open the basic menu without the remote control?
/workspace/data/synthesized_audio/Q008.wav,0.739325761795044,How do I open the home screen and open an item?
/workspace/data/synthesized_audio/Q306.wav,0.7027153968811035,How can I use the 24-hour format?
/workspace/data/synthesized_audio/Q390.wav,1.1149494647979736,How can I use more help functions to diagnose issues and get more information about the TV?
/workspace/data/synthesized_audio/Q205.wav,0.7696211338043213,How do I set up custom AI equalizer?
/workspace/data/synthesized_audio/Q196.wav,0.6418523788452148,How to set up motion blur reduction.
/workspace/data/synthesized_audio/Q257.wav,0.9523735046386719,How do I set up my Philips wireless home speakers to work with Ambolite?
/workspace/data/synthesized_audio/Q077.wav,0.6266579627990723,How can I set the content rating?
/workspace/data/synthesized_audio/Q413.wav,0.9709987640380859,What can I do if HDMI EARC is not working properly?
/workspace/data/synthesized_audio/Q334.wav,1.1199512481689453,How can I view the Bluetooth registered device information?
/workspace/data/synthesized_audio/Q230.wav,0.5312798023223877,How do I set up audio output?
/workspace/data/synthesized_audio/Q023.wav,0.8787722587585449,How do I open the channel list while watching TV?
/workspace/data/synthesized_audio/Q351.wav,0.7951231002807617,How can I open the photo folder?
/workspace/data/synthesized_audio/Q445.wav,0.5442876815795898,What is AMD Freesync Premium?
/workspace/data/synthesized_audio/Q359.wav,0.9315125942230225,What can you tell me about browsing 360 photo files?
/workspace/data/synthesized_audio/Q227.wav,0.7233901023864746,"Question, how do I set up auto volume?"
/workspace/data/synthesized_audio/Q110.wav,0.9523849487304688,What can you tell me about HDMI ARC and EARC?
/workspace/data/synthesized_audio/Q421.wav,0.5528931617736816,What can I do if I'm unable to pair?
/workspace/data/synthesized_audio/Q222.wav,0.7162265777587891,"How do I set up DRC, Dynamic Range Control?"
/workspace/data/synthesized_audio/Q226.wav,0.5844526290893555,How to set up room calibration.
/workspace/data/synthesized_audio/Q248.wav,0.7018518447875977,How do I set up Lounge Light mode?
/workspace/data/synthesized_audio/Q214.wav,0.7659566402435303,"Question, how do I set up Mimi Sound Personalization?"
/workspace/data/synthesized_audio/Q187.wav,0.6184887886047363,How to set wide color gamut.
/workspace/data/synthesized_audio/Q046.wav,0.61478590965271,How do I clean the remote control?
/workspace/data/synthesized_audio/Q442.wav,0.5215296745300293,What is Google TV?
/workspace/data/synthesized_audio/Q250.wav,0.707078218460083,How do I set ambolite brightness?
/workspace/data/synthesized_audio/Q256.wav,0.8955333232879639,How do I turn on off Philip's wireless home speakers that work with AMBOLite?
/workspace/data/synthesized_audio/Q301.wav,0.630150318145752,How can assess date and time setting?
/workspace/data/synthesized_audio/Q314.wav,0.49414777755737305,Preset time.
/workspace/data/synthesized_audio/Q013.wav,0.9386367797851562,How do I insert the power cable into the power connector?
/workspace/data/synthesized_audio/Q311.wav,0.7175638675689697,How can I set the power on behavior?
/workspace/data/synthesized_audio/Q216.wav,1.1017756462097168,How do I control the sound settings of my HDMI sound system via EasyLink2?
/workspace/data/synthesized_audio/Q324.wav,0.913848876953125,How can I adjust picture and audio in retail mode settings?
/workspace/data/synthesized_audio/Q009.wav,0.7687759399414062,How do I find the safety instructions?
/workspace/data/synthesized_audio/Q405.wav,0.7615892887115479,What can I do if the picture settings change after a while?
/workspace/data/synthesized_audio/Q363.wav,0.7942202091217041,What can you tell me about browsing music files?
/workspace/data/synthesized_audio/Q426.wav,0.8594160079956055,What should I do to troubleshoot any problems with a Philips TV?
/workspace/data/synthesized_audio/Q061.wav,0.7280576229095459,What are the conditions for the channel list copy?
/workspace/data/synthesized_audio/Q199.wav,0.7490031719207764,How do I format the picture manually?
/workspace/data/synthesized_audio/Q249.wav,0.9104900360107422,How do I set the duration in minutes of the lounge light mode?
/workspace/data/synthesized_audio/Q072.wav,0.5670528411865234,How to unlock a channel.
/workspace/data/synthesized_audio/Q284.wav,0.6196858882904053,How can I switch on accessibility?
/workspace/data/synthesized_audio/Q270.wav,0.7325918674468994,What you can tell me about YouTube Music App?
/workspace/data/synthesized_audio/Q177.wav,0.5516514778137207,How to set video level
/workspace/data/synthesized_audio/Q172.wav,0.7069480419158936,How to set automatic picture and movie style.
/workspace/data/synthesized_audio/Q192.wav,0.6982872486114502,How do I set up noise reduction?
/workspace/data/synthesized_audio/Q117.wav,0.5856781005859375,Could you tell me more about Easilink?
/workspace/data/synthesized_audio/Q264.wav,0.6490597724914551,What you can tell me about apps.
/workspace/data/synthesized_audio/Q415.wav,0.7463419437408447,What can I do if USB file playback is choppy?
/workspace/data/synthesized_audio/Q224.wav,0.5973527431488037,How do I set up sound stage?
/workspace/data/synthesized_audio/Q221.wav,0.6384527683258057,How do I set up surround sound?
/workspace/data/synthesized_audio/Q005.wav,0.6552963256835938,How to do a search on Google TV.
/workspace/data/synthesized_audio/Q140.wav,0.7038652896881104,How can I adjust the volume in headphones?
/workspace/data/synthesized_audio/Q313.wav,0.6656923294067383,How can I set the screen off to save energy consumption?
/workspace/data/synthesized_audio/Q364.wav,0.5329563617706299,How can I playing music files?
/workspace/data/synthesized_audio/Q316.wav,0.5567362308502197,What I need to use Google Cast.
/workspace/data/synthesized_audio/Q308.wav,0.821932315826416,How can I set the keyboard layout for USB keyboard?
/workspace/data/synthesized_audio/Q418.wav,0.7468993663787842,What can I do if the PC and Internet connection are slow?
/workspace/data/synthesized_audio/Q190.wav,0.5022528171539307,How to set sharpness.
/workspace/data/synthesized_audio/Q409.wav,0.7452614307403564,What can I do if the computer picture is not stable?
/workspace/data/synthesized_audio/Q403.wav,0.6420795917510986,What can I do about poor antenna reception?
/workspace/data/synthesized_audio/Q252.wav,0.7123353481292725,How do I set Ambolite wall color?
/workspace/data/synthesized_audio/Q298.wav,0.7033329010009766,Does this television contain open source software?
/workspace/data/synthesized_audio/Q094.wav,0.7716121673583984,How can I create a list of favorite channels?
/workspace/data/synthesized_audio/Q305.wav,0.743105411529541,How can I set the time zone?
/workspace/data/synthesized_audio/Q071.wav,0.48438072204589844,How to lock a channel
/workspace/data/synthesized_audio/Q223.wav,0.5759873390197754,How do I set up height speakers?
/workspace/data/synthesized_audio/Q109.wav,0.6289732456207275,What can you tell me about copy protection?
/workspace/data/synthesized_audio/Q057.wav,0.758394718170166,How can I start a manual channel update on my TV?
/workspace/data/synthesized_audio/Q356.wav,0.8740015029907227,How can I open 360 Photos folder?
/workspace/data/synthesized_audio/Q251.wav,0.5934863090515137,How do I set ambolite saturation?
/workspace/data/synthesized_audio/Q437.wav,0.6458790302276611,Transportation in low temperatures.
/workspace/data/synthesized_audio/Q297.wav,0.7074422836303711,How can I display TV status information?
/workspace/data/synthesized_audio/Q337.wav,0.8768606185913086,How can I update the remote control software?
/workspace/data/synthesized_audio/Q107.wav,0.6368885040283203,What can you tell me about HDMI quality?
/workspace/data/synthesized_audio/Q089.wav,0.5571050643920898,How can I find service navigation?
/workspace/data/synthesized_audio/Q164.wav,0.6990063190460205,How to configure network and internet.
/workspace/data/synthesized_audio/Q354.wav,0.6925315856933594,What can you tell me about browsing photo files?
/workspace/data/synthesized_audio/Q217.wav,0.5196020603179932,How do I set the sound style?
/workspace/data/synthesized_audio/Q449.wav,0.6947705745697021,What is the copyright of the Wi-Fi Alliance?
/workspace/data/synthesized_audio/Q318.wav,0.6623075008392334,How can I cast an app to the TV screen?
/workspace/data/synthesized_audio/Q304.wav,0.5228090286254883,How can I set the time?
/workspace/data/synthesized_audio/Q119.wav,0.904278039932251,How can I set the signal quality for each HDMI connector?
/workspace/data/synthesized_audio/Q122.wav,0.5146899223327637,Ultra H D options
/workspace/data/synthesized_audio/Q319.wav,0.8761487007141113,How can I enable or disable the system sounds?
/workspace/data/synthesized_audio/Q236.wav,0.7473857402801514,How do I turn on ambolite?
/workspace/data/synthesized_audio/Q066.wav,0.7305450439453125,How to upload Channel List to a Installed TVS.
/workspace/data/synthesized_audio/Q348.wav,0.6530508995056152,Can you show me the control bar to play videos?
/workspace/data/synthesized_audio/Q210.wav,0.718195915222168,How do I set up a DTS PlayFi compatible device?
/workspace/data/synthesized_audio/Q127.wav,0.7862594127655029,What can you tell me about HDR10 Plus or Dolby?
/workspace/data/synthesized_audio/Q049.wav,0.7671205997467041,How I can switch the T V to standby.
/workspace/data/synthesized_audio/Q215.wav,0.7336158752441406,How do I test my hearing and set up my hearing profile?
/workspace/data/synthesized_audio/Q353.wav,0.6891701221466064,Can you show me the control bar to play videos?
/workspace/data/synthesized_audio/Q014.wav,0.9666104316711426,How to insert the antenna plug into the antenna socket.
/workspace/data/synthesized_audio/Q388.wav,0.42286252975463867,How can I open help?
/workspace/data/synthesized_audio/Q175.wav,0.5700139999389648,How do I set the backlight contrast?
/workspace/data/synthesized_audio/Q368.wav,1.0881972312927246,How do I start a game on a game console or computer for the first time?
/workspace/data/synthesized_audio/Q320.wav,1.323179006576538,"How can I set a new code, or reset the change code for child lock?"
/workspace/data/synthesized_audio/Q366.wav,0.7128317356109619,How do I install games from the Play Store?
/workspace/data/synthesized_audio/Q340.wav,0.8032674789428711,How can I add a folder or a file to the favorites menu?
/workspace/data/synthesized_audio/Q229.wav,0.7301299571990967,How do I set up Dolby Atmos notification?
/workspace/data/synthesized_audio/Q064.wav,0.9637508392333984,How can I check the current version of the channel list?
/workspace/data/synthesized_audio/Q111.wav,0.8776552677154541,What can you tell me about HDMI EARC?
/workspace/data/synthesized_audio/Q160.wav,0.7442605495452881,Do you have any notes for AMD graphics card users?
/workspace/data/synthesized_audio/Q161.wav,0.9446845054626465,How do I connect my T V to the Internet wirelessly?
/workspace/data/synthesized_audio/Q081.wav,0.6391768455505371,What is audio language?
/workspace/data/synthesized_audio/Q121.wav,1.007202386856079,What is the maximum allowed in the settings standard to ultra H D?
/workspace/data/synthesized_audio/Q219.wav,0.602858304977417,How do I adjust the treble level?
/workspace/data/synthesized_audio/Q044.wav,0.9702768325805664,"How do I use a remote control that uses IR, infrared?"
/workspace/data/synthesized_audio/Q084.wav,0.7099819183349609,How can I set the mixed volume and audio description?
/workspace/data/synthesized_audio/Q246.wav,0.5723764896392822,How do I set the Ambysleep color?
/workspace/data/synthesized_audio/Q209.wav,0.796877384185791,How do I stream audio wirelessly to my speakers?
/workspace/data/synthesized_audio/Q128.wav,0.752507209777832,Premium G Sync Games for supported T V models.
/workspace/data/synthesized_audio/Q344.wav,1.668792963027954,How could I view my photos or play music and videos from a connected USB flash drive or USB hard drive?
/workspace/data/synthesized_audio/Q440.wav,0.5470163822174072,What are the terms of use T V.
/workspace/data/synthesized_audio/Q191.wav,0.6904351711273193,How do I set up texture enhancement?
/workspace/data/synthesized_audio/Q258.wav,1.3752212524414062,"How do I view the current configuration of Philips wireless home speakers with AMBOLite, network, and speaker LEDs?"
/workspace/data/synthesized_audio/Q120.wav,0.9556601047515869,What is the maximum allowed in the setting optimal to ultra HD?
/workspace/data/synthesized_audio/Q159.wav,0.7067577838897705,Do you have any notes for NVIDIA graphics card users?
/workspace/data/synthesized_audio/Q237.wav,0.5024418830871582,How do I follow video?
/workspace/data/synthesized_audio/Q451.wav,0.64272141456604,What are the copyrights of other trademarks?
/workspace/data/synthesized_audio/Q416.wav,1.1159131526947021,What can I do if the Wi-Fi network not found or distorted?
/workspace/data/synthesized_audio/Q431.wav,0.7287216186523438,What is the risk of injury or damage to the T V.
/workspace/data/synthesized_audio/Q142.wav,0.6368880271911621,How can I connect a USB keyboard?
/workspace/data/synthesized_audio/Q033.wav,0.7927472591400146,How do I open or close the T V guide?
/workspace/data/synthesized_audio/Q254.wav,0.6193010807037354,How do I adjust Ambolite's warm white?
/workspace/data/synthesized_audio/Q129.wav,0.9960381984710693,How to Connect Home Theater System with HDMI Arc EARC
/workspace/data/synthesized_audio/Q317.wav,0.6630406379699707,What can you tell me about apps with Google Cast?
/workspace/data/synthesized_audio/Q054.wav,0.7205727100372314,How can I change channels without the remote control?
/workspace/data/synthesized_audio/Q401.wav,0.9380083084106445,"What can I do if there's no picture, or if the picture is distorted?"
/workspace/data/synthesized_audio/Q425.wav,0.9813868999481201,How can I change the language back to language in basic mode?
/workspace/data/synthesized_audio/Q241.wav,0.5579605102539062,How to follow app
/workspace/data/synthesized_audio/Q133.wav,0.6337378025054932,What can I do if sound with loud noise?
/workspace/data/synthesized_audio/Q063.wav,0.6363694667816162,How can I copy a channel list?
/workspace/data/synthesized_audio/Q360.wav,0.5693378448486328,How can I open music folder?
/workspace/data/synthesized_audio/Q149.wav,0.7319848537445068,How can I stop watching the USB storage content?
/workspace/data/synthesized_audio/Q087.wav,0.921048641204834,How can I set the dialogue enhancement in Universal Enhanchma?
/workspace/data/synthesized_audio/Q396.wav,0.983802318572998,"What can I do if the T V makes a creaking sound at startup, or when switching off?"
/workspace/data/synthesized_audio/Q136.wav,0.7294654846191406,What can you tell me about digital audio out optical?
/workspace/data/synthesized_audio/Q341.wav,0.6237564086914062,How can I view favorite files?
/workspace/data/synthesized_audio/Q098.wav,0.6084494590759277,Tell me what is T V Guide Data.
/workspace/data/synthesized_audio/Q346.wav,0.6018970012664795,How can I open video folder?
/workspace/data/synthesized_audio/Q412.wav,0.7748401165008545,What can I do if HDMI EasyLink is not working?
/workspace/data/synthesized_audio/Q276.wav,0.9538798332214355,What you can tell me about Google Play Store and what is need to use?
/workspace/data/synthesized_audio/Q220.wav,0.6319108009338379,How do I customize the equalizer?
/workspace/data/synthesized_audio/Q059.wav,1.0724833011627197,What should I select after accessing the antenna cable installation option?
/workspace/data/synthesized_audio/Q043.wav,0.604231595993042,How do I perform a voice search?
/workspace/data/synthesized_audio/Q183.wav,0.5039546489715576,How to set color
/workspace/data/synthesized_audio/Q086.wav,0.6445562839508057,How can I select speech in audio description?
/workspace/data/synthesized_audio/Q168.wav,0.7428333759307861,How to access the Quick Menu and T V Settings.
/workspace/data/synthesized_audio/Q076.wav,0.7052156925201416,How can I switch off the parental age rating?
/workspace/data/synthesized_audio/Q373.wav,0.6204221248626709,What can you tell me about Alexa?
/workspace/data/synthesized_audio/Q441.wav,0.6557159423828125,"What are the terms of use, smart T V?"
/workspace/data/synthesized_audio/Q330.wav,0.8182764053344727,How can I connect or disconnect a Bluetooth registered device?
/workspace/data/synthesized_audio/Q408.wav,0.6317572593688965,What can I do if the picture position is incorrect?
/workspace/data/synthesized_audio/Q365.wav,0.7061154842376709,How do I download the Philips T V remote app?
/workspace/data/synthesized_audio/Q419.wav,0.6714558601379395,What can I do if the connection fails?
/workspace/data/synthesized_audio/Q381.wav,0.6944105625152588,What is the specification of the screen type?
/workspace/data/synthesized_audio/Q378.wav,0.6832747459411621,What are the specifications for turning on the product?
/workspace/data/synthesized_audio/Q146.wav,0.8690783977508545,What can you tell me about special keys for apps and Internet pages?
/workspace/data/synthesized_audio/Q279.wav,0.9517107009887695,What to do if Google Play Store is not in the apps row?
/workspace/data/synthesized_audio/Q435.wav,0.5224502086639404,What about lightning storms?
/workspace/data/synthesized_audio/Q235.wav,0.6327800750732422,How do I set the digital output offset?
/workspace/data/synthesized_audio/Q322.wav,0.8516924381256104,How can I select the location on the T V in retail mode settings?
/workspace/data/synthesized_audio/Q329.wav,0.9338212013244629,How can I pair a Bluetooth registered device with the TV?
/workspace/data/synthesized_audio/Q144.wav,0.6749801635742188,How can I change the keyboard layout?
/workspace/data/synthesized_audio/Q338.wav,1.631944179534912,"How could I view my photos or play my music and videos from a computer or a NAS, network attached storage, on my home network?"
/workspace/data/synthesized_audio/Q097.wav,0.6282639503479004,How can I remove a favorites list?
/workspace/data/synthesized_audio/Q303.wav,0.5273616313934326,How can I set the date?
/workspace/data/synthesized_audio/Q186.wav,0.6744780540466309,How to set up color enhancement.
/workspace/data/synthesized_audio/Q080.wav,0.764197826385498,How can I switch to mono or stereo?
/workspace/data/synthesized_audio/Q347.wav,0.5329339504241943,How can I play a video?
/workspace/data/synthesized_audio/Q003.wav,0.9741168022155762,How to get personalized recommendations of streaming services.
/workspace/data/synthesized_audio/Q015.wav,0.5479512214660645,How to get an overview of the keys top.
/workspace/data/synthesized_audio/Q374.wav,0.691035270690918,What is needed to control the T V with Alexa?
/workspace/data/synthesized_audio/Q447.wav,0.7576651573181152,What is the copyright of DTS? X.
/workspace/data/synthesized_audio/Q067.wav,0.5739662647247314,How can I tune to a channel?
/workspace/data/synthesized_audio/Q387.wav,0.9348607063293457,How can I register the T V to enjoy a range of benefits?
/workspace/data/synthesized_audio/Q243.wav,0.6533501148223877,How do I start ambi sleep?
/workspace/data/synthesized_audio/Q339.wav,0.7405836582183838,How can I browse and play the files on computer?
/workspace/data/synthesized_audio/Q349.wav,0.8004603385925293,What can you tell me about browsing video files?
/workspace/data/synthesized_audio/Q397.wav,0.8688416481018066,What can I do if the T V doesn't respond to the remote control?
/workspace/data/synthesized_audio/Q108.wav,0.9488999843597412,What to do if a device connected with HDMI is not working?
/workspace/data/synthesized_audio/Q038.wav,0.6183023452758789,How do I mute or restore sound?
/workspace/data/synthesized_audio/Q056.wav,0.7270848751068115,How can I access Demo to start a Demo movie?
/workspace/data/synthesized_audio/Q195.wav,0.6397225856781006,How do I set smoothness?
/workspace/data/synthesized_audio/Q420.wav,0.859381914138794,What can I do if streaming video quality is poor?
/workspace/data/synthesized_audio/Q115.wav,0.9506280422210693,How can I power off HDMI devices with the T V.
/workspace/data/synthesized_audio/Q078.wav,0.6867797374725342,How can I open the channel options?
/workspace/data/synthesized_audio/Q180.wav,1.1212913990020752,"How do I set contrast enhancement, dynamic enhancement level?"
/workspace/data/synthesized_audio/Q375.wav,0.7067186832427979,What can you tell me about Alexa's skills?
/workspace/data/synthesized_audio/Q025.wav,0.5981831550598145,How do I return to the previous menu?
/workspace/data/synthesized_audio/Q184.wav,0.5466525554656982,How to set saturation.
/workspace/data/synthesized_audio/Q173.wav,0.9432716369628906,How do I turn on and off the automatic picture and movie style setting?
/workspace/data/synthesized_audio/Q028.wav,0.5303688049316406,How to open the Help option.
/workspace/data/synthesized_audio/Q213.wav,0.9910917282104492,How do I set up my home theater system with my T V and PlayFi TV speakers?
/workspace/data/synthesized_audio/Q169.wav,0.8082408905029297,How do I set the T V image?
/workspace/data/synthesized_audio/Q017.wav,0.5322482585906982,How do I start the Netflix app?
/workspace/data/synthesized_audio/Q262.wav,0.5728297233581543,How to start the Aurora app.
